id,x,y,r1,r2
../data/images1/0.jpg,871,401,10,13
../data/images1/1.jpg,871,401,10,13
../data/images1/2.jpg,871,401,10,13
../data/images1/3.jpg,871,401,10,13
../data/images1/4.jpg,871,401,10,13
../data/images1/5.jpg,871,401,10,13
../data/images1/6.jpg,871,401,10,13
../data/images1/7.jpg,871,402,10,13
../data/images1/8.jpg,870,403,10,13
../data/images1/9.jpg,870,403,10,13
../data/images1/10.jpg,870,404,10,13
../data/images1/11.jpg,870,405,10,13
../data/images1/12.jpg,869,406,10,13
../data/images1/13.jpg,869,406,10,13
../data/images1/14.jpg,869,407,10,13
../data/images1/15.jpg,869,408,10,13
../data/images1/16.jpg,869,408,10,13
../data/images1/17.jpg,869,409,10,13
../data/images1/18.jpg,870,410,10,13
../data/images1/19.jpg,870,411,10,13
../data/images1/20.jpg,870,411,10,13
../data/images1/21.jpg,870,412,10,13
../data/images1/22.jpg,869,413,10,13
../data/images1/23.jpg,869,415,10,13
../data/images1/24.jpg,869,417,10,13
../data/images1/25.jpg,869,419,10,13
../data/images1/26.jpg,869,421,10,13
../data/images1/27.jpg,869,422,10,13
../data/images1/28.jpg,869,424,10,13
../data/images1/29.jpg,869,426,10,13
../data/images1/30.jpg,869,427,10,13
../data/images1/31.jpg,869,430,10,13
../data/images1/32.jpg,869,431,10,13
../data/images1/33.jpg,869,433,10,13
../data/images1/34.jpg,869,435,10,13
../data/images1/35.jpg,869,438,10,13
../data/images1/36.jpg,869,441,10,13
../data/images1/37.jpg,868,444,10,13
../data/images1/38.jpg,868,447,10,13
../data/images1/39.jpg,868,450,10,13
../data/images1/40.jpg,868,453,10,13
../data/images1/41.jpg,868,455,10,13
../data/images1/42.jpg,868,458,10,13
../data/images1/43.jpg,868,461,10,13
../data/images1/44.jpg,868,464,10,13
../data/images1/45.jpg,868,467,10,13
../data/images1/46.jpg,868,470,10,13
../data/images1/47.jpg,868,473,10,13
../data/images1/48.jpg,868,477,10,13
../data/images1/49.jpg,868,482,10,13
../data/images1/50.jpg,867,486,10,13
../data/images1/51.jpg,867,490,10,13
../data/images1/52.jpg,867,494,10,13
../data/images1/53.jpg,867,497,10,13
../data/images1/54.jpg,867,501,10,13
../data/images1/55.jpg,867,505,10,13
../data/images1/56.jpg,868,509,10,13
../data/images1/57.jpg,868,513,10,13
../data/images1/58.jpg,867,517,10,13
../data/images1/59.jpg,867,522,10,13
../data/images1/60.jpg,867,526,10,13
../data/images1/61.jpg,867,532,10,13
../data/images1/62.jpg,867,537,10,13
../data/images1/63.jpg,866,542,10,13
../data/images1/64.jpg,866,548,10,13
../data/images1/65.jpg,857,554,10,13
../data/images1/66.jpg,853,564,10,13
../data/images1/67.jpg,848,569,10,13
../data/images1/68.jpg,844,575,10,13
../data/images1/69.jpg,842,587,10,13
../data/images1/75.jpg,862,606,6,7
../data/images1/76.jpg,862,606,6,7
../data/images1/77.jpg,863,610,6,7
../data/images1/78.jpg,865,614,6,7
../data/images1/79.jpg,868,618,6,7
../data/images1/80.jpg,870,622,6,7
../data/images1/81.jpg,872,625,6,7
../data/images1/82.jpg,873,628,6,7
../data/images1/83.jpg,874,631,6,7
../data/images1/84.jpg,874,633,6,7
../data/images1/85.jpg,875,635,6,7
../data/images1/86.jpg,876,637,6,7
../data/images1/87.jpg,879,639,6,7
../data/images1/88.jpg,880,638,6,7
