id,x,y,r1,r2,theta,vx,vy,v,angle,Region,time
../../data/extracted_images/ref/007.jpg,870.0,404.0,11.0,10.0,100.26761414789408,0.14285714285714285,0.14285714285714285,0.20203050891044214,-45.0,I,7
../../data/extracted_images/ref/008.jpg,870.0,405.0,11.0,10.0,87.66254265501594,0.14285714285714285,0.2857142857142857,0.3194382824999699,-63.43494882292201,I,8
../../data/extracted_images/ref/009.jpg,870.0,405.0,11.0,10.0,76.2033867523995,0.14285714285714285,0.2857142857142857,0.3194382824999699,-63.43494882292201,I,9
../../data/extracted_images/ref/010.jpg,871.0,406.0,10.0,11.0,128.91550390443524,0.2857142857142857,0.42857142857142855,0.5150787536377127,-56.309932474020215,I,10
../../data/extracted_images/ref/011.jpg,870.0,406.0,11.0,10.0,29.79380534680281,0.14285714285714285,0.42857142857142855,0.4517539514526256,-71.56505117707799,I,11
../../data/extracted_images/ref/012.jpg,870.0,406.0,9.0,11.0,96.82986737710912,0.14285714285714285,0.42857142857142855,0.4517539514526256,-71.56505117707799,I,12
../../data/extracted_images/ref/013.jpg,870.0,407.0,9.0,11.0,97.40282517223994,0.14285714285714285,0.42857142857142855,0.4517539514526256,-71.56505117707799,I,13
../../data/extracted_images/ref/014.jpg,869.0,407.0,9.0,10.0,87.66254265501594,-0.14285714285714285,0.42857142857142855,0.4517539514526256,71.56505117707799,I,14
../../data/extracted_images/ref/015.jpg,870.0,408.0,9.0,11.0,96.82986737710912,0.0,0.42857142857142855,0.42857142857142855,90.0,I,15
../../data/extracted_images/ref/016.jpg,870.0,409.0,11.0,9.0,8.594366926962348,0.0,0.5714285714285714,0.5714285714285714,90.0,I,16
../../data/extracted_images/ref/017.jpg,870.0,410.0,11.0,10.0,46.40958140559668,-0.14285714285714285,0.5714285714285714,0.5890150893739515,75.96375653207353,I,17
../../data/extracted_images/ref/018.jpg,870.0,411.0,10.0,11.0,-40.680003454288446,0.0,0.7142857142857143,0.7142857142857143,90.0,I,18
../../data/extracted_images/ref/019.jpg,870.0,412.0,10.0,11.0,-18.90760723931717,0.0,0.8571428571428571,0.8571428571428571,90.0,I,19
../../data/extracted_images/ref/020.jpg,869.0,413.0,10.0,11.0,10.313240312354818,-0.14285714285714285,0.8571428571428571,0.8689660757568884,80.53767779197439,I,20
../../data/extracted_images/ref/021.jpg,870.0,414.0,10.0,11.0,-2.291831180523293,0.14285714285714285,1.0,1.0101525445522108,-81.86989764584403,I,21
../../data/extracted_images/ref/022.jpg,870.0,416.0,10.0,11.0,-17.761691649055518,0.0,1.1428571428571428,1.1428571428571428,90.0,I,22
../../data/extracted_images/ref/023.jpg,870.0,418.0,10.0,11.0,118.0293057969496,0.0,1.2857142857142858,1.2857142857142858,90.0,I,23
../../data/extracted_images/ref/024.jpg,870.0,419.0,11.0,9.0,14.32394487827058,0.0,1.2857142857142858,1.2857142857142858,90.0,I,24
../../data/extracted_images/ref/025.jpg,870.0,420.0,11.0,9.0,8.021409131831525,0.0,1.2857142857142858,1.2857142857142858,90.0,I,25
../../data/extracted_images/ref/026.jpg,869.0,422.0,9.0,11.0,93.965078401455,-0.14285714285714285,1.4285714285714286,1.4356965173029843,84.28940686250037,I,26
../../data/extracted_images/ref/027.jpg,869.0,423.0,9.0,10.0,88.8084582452776,0.0,1.4285714285714286,1.4285714285714286,90.0,I,27
../../data/extracted_images/ref/028.jpg,870.0,426.0,11.0,9.0,12.605071492878112,0.0,1.7142857142857142,1.7142857142857142,90.0,I,28
../../data/extracted_images/ref/029.jpg,870.0,428.0,10.0,11.0,112.29972784564136,0.0,1.7142857142857142,1.7142857142857142,90.0,I,29
../../data/extracted_images/ref/030.jpg,870.0,430.0,11.0,10.0,42.97183463481174,0.0,1.7142857142857142,1.7142857142857142,90.0,I,30
../../data/extracted_images/ref/031.jpg,870.0,432.0,11.0,10.0,61.306484078998096,0.0,1.8571428571428572,1.8571428571428572,90.0,I,31
../../data/extracted_images/ref/032.jpg,870.0,434.0,10.0,11.0,-17.188733853924695,0.0,2.0,2.0,90.0,I,32
../../data/extracted_images/ref/033.jpg,869.0,436.0,11.0,10.0,89.38141604040842,0.0,2.0,2.0,90.0,I,33
../../data/extracted_images/ref/034.jpg,869.0,438.0,11.0,10.0,86.51662706475432,0.0,2.142857142857143,2.142857142857143,90.0,I,34
../../data/extracted_images/ref/035.jpg,869.0,441.0,10.0,11.0,132.926208470351,-0.14285714285714285,2.142857142857143,2.147613768338987,86.18592516570965,I,35
../../data/extracted_images/ref/036.jpg,869.0,444.0,9.0,11.0,108.28902327972558,-0.14285714285714285,2.2857142857142856,2.2901742202687707,86.42366562500266,I,36
../../data/extracted_images/ref/037.jpg,869.0,446.0,9.0,11.0,105.42423430407148,-0.14285714285714285,2.2857142857142856,2.2901742202687707,86.42366562500266,I,37
../../data/extracted_images/ref/038.jpg,869.0,450.0,9.0,11.0,103.705360918679,-0.14285714285714285,2.5714285714285716,2.575393768188564,86.82016988013577,I,38
../../data/extracted_images/ref/039.jpg,869.0,452.0,11.0,9.0,1.1459155902616465,-0.14285714285714285,2.5714285714285716,2.575393768188564,86.82016988013577,I,39
../../data/extracted_images/ref/040.jpg,868.0,455.0,9.0,10.0,87.08958485988514,-0.14285714285714285,2.7142857142857144,2.7180425129200643,86.98721249581665,I,40
../../data/extracted_images/ref/041.jpg,869.0,458.0,9.0,11.0,104.85127650894066,0.0,2.857142857142857,2.857142857142857,90.0,I,41
../../data/extracted_images/ref/042.jpg,869.0,462.0,10.0,11.0,116.88339020668792,0.0,3.0,3.0,90.0,I,42
../../data/extracted_images/ref/043.jpg,870.0,466.0,10.0,13.0,128.91550390443524,0.14285714285714285,3.142857142857143,3.1461022207921774,-87.39743779750019,I,43
../../data/extracted_images/ref/044.jpg,869.0,468.0,10.0,12.0,-31.512678732195283,0.0,3.142857142857143,3.142857142857143,90.0,I,44
../../data/extracted_images/ref/045.jpg,868.0,471.0,10.0,10.0,-10.886198107485642,-0.14285714285714285,3.0,3.003399434518377,87.27368900609375,I,45
../../data/extracted_images/ref/046.jpg,868.0,474.0,10.0,11.0,-2.864788975654116,-0.14285714285714285,3.142857142857143,3.1461022207921774,87.39743779750019,I,46
../../data/extracted_images/ref/047.jpg,868.0,478.0,10.0,10.0,-1.1459155902616465,0.0,3.2857142857142856,3.2857142857142856,90.0,I,47
../../data/extracted_images/ref/048.jpg,868.0,482.0,10.0,9.0,18.334649444186343,-0.14285714285714285,3.4285714285714284,3.431546328418375,87.61405596961119,I,48
../../data/extracted_images/ref/049.jpg,868.0,485.0,11.0,9.0,12.032113697747286,-0.14285714285714285,3.2857142857142856,3.2888184094918107,87.51044707800085,I,49
../../data/extracted_images/ref/050.jpg,868.0,489.0,10.0,9.0,6.875493541569878,-0.2857142857142857,3.2857142857142856,3.298113251604341,85.03025927188969,I,50
../../data/extracted_images/ref/051.jpg,868.0,493.0,8.0,10.0,96.25690958197828,-0.14285714285714285,3.5714285714285716,3.574284572341944,87.70938995736147,I,51
../../data/extracted_images/ref/052.jpg,868.0,497.0,10.0,9.0,8.021409131831525,0.0,3.7142857142857144,3.7142857142857144,90.0,I,52
../../data/extracted_images/ref/053.jpg,867.0,501.0,9.0,10.0,89.38141604040842,-0.14285714285714285,3.857142857142857,3.8597874531732277,87.87890360333854,I,53
../../data/extracted_images/ref/054.jpg,868.0,505.0,10.0,10.0,12.605071492878112,0.0,3.857142857142857,3.857142857142857,90.0,I,54
../../data/extracted_images/ref/055.jpg,867.0,509.0,9.0,10.0,-10.313240312354818,-0.14285714285714285,3.857142857142857,3.8597874531732277,87.87890360333854,I,55
../../data/extracted_images/ref/056.jpg,867.0,513.0,10.0,9.0,78.49521793292278,-0.14285714285714285,4.0,4.0025502074634,87.95459151111277,I,56
../../data/extracted_images/ref/057.jpg,867.0,518.0,10.0,10.0,63.02535746439057,-0.14285714285714285,4.142857142857143,4.145319465299117,88.02506598911802,I,57
../../data/extracted_images/ref/058.jpg,867.0,522.0,10.0,10.0,82.50592249883854,-0.14285714285714285,4.142857142857143,4.145319465299117,88.02506598911802,I,58
../../data/extracted_images/ref/059.jpg,867.0,527.0,10.0,10.0,71.04676659622207,-0.14285714285714285,4.285714285714286,4.288094577086753,88.09084756700362,I,59
../../data/extracted_images/ref/060.jpg,867.0,531.0,9.0,10.0,97.40282517223994,0.0,4.285714285714286,4.285714285714286,90.0,I,60
../../data/extracted_images/ref/061.jpg,867.0,537.0,9.0,10.0,100.26761414789408,-0.14285714285714285,4.571428571428571,4.573660169594891,88.21008939175394,I,61
../../data/extracted_images/ref/062.jpg,867.0,541.0,10.0,9.0,6.302535746439056,0.0,4.571428571428571,4.571428571428571,90.0,I,62
../../data/extracted_images/ref/063.jpg,867.0,546.0,8.0,11.0,95.68395178684747,0.0,4.714285714285714,4.714285714285714,90.0,I,63
../../data/extracted_images/ref/064.jpg,867.0,551.0,9.0,11.0,99.1216985576324,0.0,4.714285714285714,4.714285714285714,90.0,I,64
../../data/extracted_images/ref/065.jpg,866.0,556.0,10.0,9.0,1.7188733853924696,-0.14285714285714285,4.857142857142857,4.859243243341414,88.31531568210372,I,65
